"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Dec 02 21:41:55 GMT 2023","Sat Dec 02 21:41:57 GMT 2023","2400","tests.test_footer","test_footer","TestFooter","","","Проверка попапа о принятии файлов cookie на странице https://front.pwave.pnpl.tech/",""
"passed","Sat Dec 02 21:44:13 GMT 2023","Sat Dec 02 21:44:13 GMT 2023","35","tests.test_main_page","test_main_page","TestMainPage","","","Проверка цвета шрифта элемента 'Удобный и понятный интерфейс!' в футере",""
"passed","Sat Dec 02 21:44:09 GMT 2023","Sat Dec 02 21:44:09 GMT 2023","32","tests.test_main_page","test_main_page","TestMainPage","","","Проверка цвета кнопки 'Зарегистрироваться'",""
"passed","Sat Dec 02 21:41:33 GMT 2023","Sat Dec 02 21:41:36 GMT 2023","3369","tests.test_api","test_api","TestAPI","","","Подтверждение сброса пароля. Когда пользователь переходит по ссылке     auth/password/reset/confirm/{uid}/{token}",""
"passed","Sat Dec 02 21:44:19 GMT 2023","Sat Dec 02 21:44:19 GMT 2023","35","tests.test_main_page","test_main_page","TestMainPage","","","Проверка цвета шрифта элемента 'Самый высокий уровень бесперебойной работы!' в футере",""
"passed","Sat Dec 02 21:42:23 GMT 2023","Sat Dec 02 21:42:23 GMT 2023","33","tests.test_footer","test_footer","TestFooter","","","Проверка размера шрифта ссылки 'Условия пользования' в футере",""
"passed","Sat Dec 02 21:41:27 GMT 2023","Sat Dec 02 21:41:33 GMT 2023","6516","tests.test_api","test_api","TestAPI","","","Сброс пароля. Используется на экране входа, если пользователь забыл свой пароль.     Пользователю отправится письмо с ссылкой подтверждения.",""
"passed","Sat Dec 02 21:42:13 GMT 2023","Sat Dec 02 21:42:13 GMT 2023","65","tests.test_footer","test_footer","TestFooter","","","Проверка элемента 'pulsewave@gmail.com'в хедере",""
"passed","Sat Dec 02 21:42:34 GMT 2023","Sat Dec 02 21:42:34 GMT 2023","32","tests.test_footer","test_footer","TestFooter","","","Проверка цвета шрифта ссылки 'Условия пользования' в футере",""
"passed","Sat Dec 02 21:41:02 GMT 2023","Sat Dec 02 21:41:03 GMT 2023","1109","tests.test_api","test_api","TestAPI","","","Список всех досок этого пользователя. Для получения досок конкретного РП нужно передать query 'space_id': /api/board/?space_id=4",""
